"HS1 2AD",10,142442,932834,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2AE",10,142415,932627,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2AF",10,142692,934195,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2AG",10,142729,933318,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2AH",10,142007,934175,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2AJ",10,142560,933518,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2AL",10,143092,932688,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2AN",10,142854,932843,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2AP",10,143377,933883,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2AQ",10,143279,933722,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2BA",10,142181,932764,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2BB",10,142467,932715,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2BD",10,142211,932797,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2BE",10,142240,932764,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2BG",10,142260,932769,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2BJ",10,142358,932767,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2BN",10,142455,932752,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2BQ",10,142365,932763,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2BS",10,142521,932623,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2BT",10,142505,932635,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2BW",10,142890,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2DA",10,142328,932824,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2DB",10,142346,932778,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2DD",10,142326,932919,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2DF",10,142288,932924,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2DG",10,142325,933075,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2DH",10,142359,932973,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2DJ",10,142537,933421,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2DL",10,142633,932968,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2DP",10,142417,932778,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2DR",10,142372,932921,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2DS",10,142360,933049,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2DT",10,142346,933126,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2DU",10,142392,933228,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2DX",10,142476,933342,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2DY",10,142388,933318,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2DZ",10,142518,933458,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2EB",10,142409,933317,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2ED",10,142326,933070,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2EG",10,142616,933775,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2EH",10,142491,933826,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2EJ",10,142437,933901,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2EP",10,141924,934149,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2EU",10,142471,934058,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2EW",10,142182,934077,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2EX",10,142444,933957,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2EY",10,142555,933930,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2EZ",10,142517,933943,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2FA",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2FB",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2FD",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2FE",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2FF",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2FG",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2FH",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2FJ",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2FL",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2FP",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2FQ",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2FR",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2GA",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2GB",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2GD",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2GE",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2GF",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2GG",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2GH",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2GJ",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2GL",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2GN",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2GP",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2GQ",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2GR",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2GS",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2GT",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2GU",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2GW",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2GY",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2GZ",10,142880,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2HA",10,142466,933900,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2HB",10,142516,933854,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2HD",10,142550,933811,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2HE",10,142642,933842,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2HF",10,142790,933783,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2HG",10,142616,933874,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2HH",10,142755,933903,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2HJ",10,142871,933808,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2HL",10,142702,933769,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2HN",10,142800,933700,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2HP",10,142754,933561,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2HQ",10,142700,933865,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2HR",10,142868,933629,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2HT",10,142645,933513,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2HU",10,142649,933650,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2HY",10,142735,933648,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2JA",10,142507,932920,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2JB",10,142447,932949,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2JD",10,142443,933003,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2JE",10,142509,933019,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2JF",10,142583,932917,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2JG",10,142461,933061,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2JH",10,142450,933200,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2JJ",10,142505,933253,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2JL",10,142530,933178,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2JN",10,142482,933139,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2JQ",10,142394,933120,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2JR",10,142608,933137,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2JS",10,142562,933273,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2JT",10,142532,933277,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2JU",10,142600,933262,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2JW",10,142517,933068,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2JX",10,142518,933391,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2JY",10,142561,933366,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2JZ",10,142434,933034,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2LA",10,142595,933418,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2LB",10,142617,933561,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2LD",10,142959,933718,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2LE",10,142915,933636,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2LF",10,142945,933541,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2LG",10,142864,933467,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2LH",10,142756,933424,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2LL",10,142731,933365,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2LP",10,142714,933260,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2LQ",10,142820,933528,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2LR",10,142677,933185,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2LS",10,142588,933047,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2LW",10,142671,933260,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2NB",10,142466,932839,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2ND",10,142543,932830,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2NE",10,143088,933256,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2NF",10,142606,932869,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2NG",10,142702,932851,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2NH",10,143115,933355,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2NJ",10,142798,933131,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2NL",10,143025,933325,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2NP",10,143067,933176,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2NQ",10,142708,933006,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2NS",10,143138,933425,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2NW",10,143178,933282,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2NX",10,143238,933513,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2NY",10,143310,933398,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2NZ",10,143427,933368,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2PA",10,143283,933126,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2PB",10,143402,933182,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2PG",10,143411,933473,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2PH",10,143457,933303,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2PJ",10,143345,933197,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2PL",10,143381,933251,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2PN",10,142771,932857,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2PP",10,143370,933315,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2PQ",10,143535,933375,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2PR",10,143317,933316,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2PS",10,143232,933179,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2PT",10,143086,933090,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2PY",10,143025,933095,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2PZ",10,142726,932929,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2QG",10,142533,932776,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2QH",10,142575,932792,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2QJ",10,142660,932811,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2QN",10,142618,932750,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2QP",10,141658,934150,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2QQ",10,142517,932740,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2QR",10,141868,934218,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2QS",10,142546,932728,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2QT",10,142679,932672,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2QY",10,142636,932612,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2QZ",10,142087,934087,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2RA",10,142792,932577,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2RB",10,142751,932542,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2RD",10,142937,932613,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2RE",10,142755,932459,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2RF",10,142886,932566,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2RL",10,143059,932430,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2RN",10,143088,932407,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2RP",10,143089,932382,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2RR",10,143183,932321,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2RS",10,142590,932139,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2RT",10,143015,932189,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2RW",10,142996,932378,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2RX",10,143386,932296,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2RY",10,143325,932201,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2RZ",10,143418,932199,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2SA",10,142881,932845,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2SD",10,143334,932417,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2SE",10,143215,932409,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2SF",10,143246,932476,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2SG",10,143821,933214,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2SH",10,143459,932631,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2SJ",10,143311,932542,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2SL",10,143366,932660,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2SQ",10,143404,932596,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2SS",10,143652,932674,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2ST",10,143761,933148,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2SU",10,143867,932707,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2SX",10,143867,932626,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2TA",10,142813,933228,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2TB",10,142895,933297,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2TD",10,142932,933402,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2TE",10,143036,933487,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2TF",10,142975,933390,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2TG",10,143049,933418,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2TJ",10,142587,934268,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2TL",10,143227,933619,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2TN",10,143191,933612,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2TP",10,142809,933901,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2TQ",10,143101,933538,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2TR",10,142642,933964,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2TS",10,142510,934104,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2TT",10,142509,934227,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2TU",10,142305,934180,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2TW",10,143084,933747,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2TX",10,142371,934228,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2TY",10,142017,934348,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2TZ",10,142094,934309,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2UA",10,142144,934276,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2UB",10,142217,934282,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2UD",10,143314,933607,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2UE",10,143256,933955,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2UF",10,142954,934065,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2UG",10,142817,933928,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2UH",10,142099,934394,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2UJ",10,142166,934422,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2UL",10,144000,933235,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2UN",10,144014,933172,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2UP",10,143981,933149,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2UQ",10,142559,934076,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2UR",10,144117,933152,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2UT",10,143932,933308,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2UU",10,144069,933294,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2UX",10,144231,933065,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2UY",10,142677,934055,"S92000003","","S08000028","","S12000013","S13003142"
"HS1 2UZ",10,143985,933307,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2XA",10,142169,932778,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2XB",10,142429,932832,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2XD",10,142357,932799,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2XF",10,142268,932781,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2XG",10,142267,932798,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2XJ",10,142226,932807,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2XN",10,142135,932809,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2XP",10,142187,932795,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2XQ",10,142290,932826,"S92000003","","S08000028","","S12000013","S13003141"
"HS1 2XS",10,142122,932779,"S92000003","","S08000028","","S12000013","S13003141"
